"","run","agent","RunAgentsurprise_lone_mean","RunAgentsurprise_lone_max","RunAgentsurprise_cond_mean","RunAgentsurprise_cond_max","RunAgentsurprise_cond2_mean","RunAgentsurprise_cond2_max","RunAgentblnkt_surprise_lone_mean","RunAgentblnkt_surprise_lone_max","RunAgentblnkt_surprise_cond_mean","RunAgentblnkt_surprise_cond_max","RunAgentblnkt_surprise_cond2_mean","RunAgentblnkt_surprise_cond2_max","RunAgentint_surprise_lone_mean","RunAgentint_surprise_lone_max","RunAgentint_surprise_cond_mean","RunAgentint_surprise_cond_max","RunAgentint_surprise_cond2_mean","RunAgentint_surprise_cond2_max"
"60",0,59,6.46959890151515,8.34854,6.67392411458333,8.34854,6.85592278409091,8.34854,5.52509026988636,8.34854,5.91018776515152,8.34854,6.14369859848485,8.34854,5.98879315340909,8.34854,6.29871750473485,8.34854,6.54754455965909,8.34854
"61",0,60,6.44514853693182,8.34854,6.66643178503788,8.34854,6.84919795454545,8.34854,5.52509026988636,8.34854,5.91018776515152,8.34854,6.14369859848485,8.34854,5.91788602746212,8.34854,6.23652112689394,8.34854,6.4837559375,8.34854
"62",1,0,4.86491212121212,6.96224,5.38189303030303,7.65539,5.67574959280303,7.65539,4.86491212121212,6.96224,5.38189303030303,7.65539,5.67574959280303,7.65539,4.15888,4.15888,4.29467242424242,7.65539,4.42952060606061,7.65539
"63",1,1,5.5580581344697,7.65539,6.07503939393939,8.34854,6.36889814393939,8.34854,5.38123630681818,7.65539,5.90665223484848,8.34854,6.20672928503788,8.34854,4.85203,4.85203,4.98782242424242,8.34854,5.12267060606061,8.34854
"64",1,2,5.81561539772727,8.34854,6.30363908143939,8.34854,6.53685524147727,8.34854,5.3213009375,8.34854,5.70719393939394,8.34854,5.97635103219697,8.34854,5.14313307291667,7.24993,5.75585498579545,8.34854,6.02471288352273,8.34854
"65",1,3,5.90534178030303,8.34854,6.18850828598485,8.34854,6.42528465909091,8.34854,5.46377171401515,8.34854,5.80630987689394,8.34854,6.07747739109849,8.34854,5.18569027462121,7.65539,5.70819516098485,8.34854,5.98329550662879,8.34854
"66",1,4,5.70963994791667,8.34854,6.03421638257576,8.34854,6.24011935606061,8.34854,5.2768584375,8.34854,5.68857725378788,8.34854,5.92759196969697,8.34854,4.99264515625,8.34854,5.31524336174242,8.34854,5.56874151515152,8.34854
"67",1,5,5.70963994791667,8.34854,6.03421638257576,8.34854,6.24011935606061,8.34854,5.2768584375,8.34854,5.68857725378788,8.34854,5.92759196969697,8.34854,4.99264515625,8.34854,5.31524336174242,8.34854,5.56874151515152,8.34854
"68",1,6,5.77933032670455,8.34854,6.03421638257576,8.34854,6.24011935606061,8.34854,5.2768584375,8.34854,5.68857725378788,8.34854,5.92759196969697,8.34854,5.39584509469697,8.34854,5.66640379734848,8.34854,5.90223472537879,8.34854
"69",1,7,5.76882805397727,8.34854,6.03421638257576,8.34854,6.24011935606061,8.34854,5.27115087121212,8.34854,5.67202884469697,8.34854,5.90223010416667,8.34854,5.26266622159091,8.34854,5.53998683712121,8.34854,5.77730777462121,8.34854
"70",1,8,5.74938486268939,8.34854,6.03421638257576,8.34854,6.24011935606061,8.34854,5.27206832386364,8.34854,5.67195441761364,8.34854,5.90214735795455,8.34854,5.23492517992424,8.34854,5.53567362215909,8.34854,5.77435401041667,8.34854
"71",1,9,5.74127341856061,8.34854,5.93932279356061,8.34854,6.12582867897727,8.34854,5.09609922348485,8.34854,5.37820930871212,8.34854,5.59621119318182,8.34854,5.14877307765151,8.34854,5.39735098958333,8.34854,5.58123832386364,8.34854
"72",1,10,5.74127341856061,8.34854,5.93932279356061,8.34854,6.12582867897727,8.34854,5.09421899621212,8.34854,5.37702820549242,8.34854,5.59581866477273,8.34854,5.15767427083333,8.34854,5.40445151041667,8.34854,5.58791910037879,8.34854
"73",1,11,5.74127341856061,8.34854,5.93932279356061,8.34854,6.12582867897727,8.34854,5.09609922348485,8.34854,5.37820930871212,8.34854,5.59621119318182,8.34854,5.14877307765151,8.34854,5.39735098958333,8.34854,5.58123832386364,8.34854
"74",1,12,5.73358194128788,8.34854,5.93234177083333,8.34854,6.11923669981061,8.34854,5.09609922348485,8.34854,5.37820930871212,8.34854,5.59621119318182,8.34854,5.14732819602273,8.34854,5.39564313920455,8.34854,5.58030845170455,8.34854
"75",1,13,5.6848339157197,8.34854,5.88622999526515,8.34854,6.0712746780303,8.34854,5.01805925662879,8.34854,5.28233616477273,8.34854,5.48607289772727,8.34854,5.30061634469697,8.34854,5.63908113162879,8.34854,5.91586267045455,8.34854
"76",1,14,5.71752163825758,8.34854,5.92668741950758,8.34854,6.11050027462121,8.34854,5.06694352272727,8.34854,5.33113122632576,8.34854,5.53755228693182,8.34854,5.06391970170455,8.34854,5.23264251893939,8.34854,5.3938436032197,8.34854
"77",1,15,5.71709258996212,8.34854,5.92618477746212,8.34854,6.11395956912879,8.34854,5.06618611742424,8.34854,5.32853438920455,8.34854,5.53591264204545,8.34854,5.06069821022727,8.34854,5.22913291666667,8.34854,5.39063185132576,8.34854
"78",1,16,5.71982488162879,8.34854,5.92668741950758,8.34854,6.11050027462121,8.34854,5.06470382102273,8.34854,5.33623738636364,8.34854,5.54964096590909,8.34854,5.06685615530303,8.34854,5.23461169507576,8.34854,5.39581277935606,8.34854
"79",1,17,5.72447400568182,8.34854,5.92985638257576,8.34854,6.11357345170455,8.34854,5.06625632102273,8.34854,5.33031483901515,8.34854,5.53653337594697,8.34854,5.34405076231061,8.34854,5.62115349905303,8.34854,5.86576689393939,8.34854
"80",1,18,6.47041812026515,8.34854,6.72067229640152,8.34854,6.93225103693182,8.34854,5.84774044981061,8.34854,6.26414152462121,8.34854,6.51569428503788,8.34854,5.91408100852273,8.34854,6.27877501893939,8.34854,6.55914336647727,8.34854
"81",1,19,6.13687057291667,8.34854,6.38189926136364,8.34854,6.58109331912879,8.34854,5.62691824337121,8.34854,5.97914631628788,8.34854,6.20533507575758,8.34854,5.66698806344697,8.34854,5.97633530776515,8.34854,6.23595694128788,8.34854
"82",1,20,6.12560518465909,8.34854,6.3798396875,8.34854,6.57905061079545,8.34854,5.61078299715909,8.34854,5.96813216856061,8.34854,6.21288828125,8.34854,5.82202205965909,8.34854,6.12196882575758,8.34854,6.35922031723485,8.34854
"83",1,21,6.08857158617424,8.34854,6.33595686079545,8.34854,6.53803248579545,8.34854,5.60399290719697,8.34854,5.95769996685606,8.34854,6.18838095170455,8.34854,5.55396636837121,8.34854,5.86610241003788,8.34854,6.1310162594697,8.34854
"84",1,22,5.91895538825758,8.34854,6.19801901041667,8.34854,6.39947262310606,8.34854,5.47719253787879,8.34854,5.82751339015152,8.34854,6.05434629261364,8.34854,5.45854495738636,8.34854,5.80286838541667,8.34854,6.06469943655303,8.34854
"85",1,23,5.98243428503788,8.34854,6.23461200284091,8.34854,6.42649501893939,8.34854,5.48762161458333,8.34854,5.83898714488636,8.34854,6.06229139204545,8.34854,5.60451882575758,8.34854,5.94535534090909,8.34854,6.20158070075758,8.34854
"86",1,24,5.97613643939394,8.34854,6.18323985795455,8.34854,6.37817678030303,8.34854,5.45751447916667,8.34854,5.77927071496212,8.34854,6.00241310132576,8.34854,5.7170578030303,8.34854,6.00319746685606,8.34854,6.23925508996212,8.34854
"87",1,25,5.98143199810606,8.34854,6.23352145833333,8.34854,6.42529855113636,8.34854,5.49277929450758,8.34854,5.83859786931818,8.34854,6.06048731534091,8.34854,5.62167403882576,8.34854,5.94488541193182,8.34854,6.18569749526515,8.34854
"88",1,26,5.97985369791667,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.51228820549242,8.34854,5.87128098958333,8.34854,6.09684477272727,8.34854,5.38066589015151,8.34854,5.6795246875,8.34854,5.93445550189394,8.34854
"89",1,27,5.99255117424242,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.51069608901515,8.34854,5.86231742897727,8.34854,6.08925785037879,8.34854,5.60640118371212,8.34854,5.90757432765152,8.34854,6.15495580965909,8.34854
"90",1,28,5.97607382575758,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.43982519886364,8.34854,5.78726720170455,8.34854,6.01273736742424,8.34854,5.40626461647727,8.34854,5.72081578125,8.34854,6.00371321022727,8.34854
"91",1,29,5.98525693655303,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.44927284564394,8.34854,5.81281177556818,8.34854,6.04015683238636,8.34854,5.60899487215909,8.34854,5.93274508522727,8.34854,6.17940296875,8.34854
"92",1,30,5.98125684185606,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.44930791193182,8.34854,5.8166762594697,8.34854,6.05052849431818,8.34854,5.4561899905303,8.34854,5.7799171780303,8.34854,6.04518205018939,8.34854
"93",1,31,5.97705841382576,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.45465473484848,8.34854,5.82185229166667,8.34854,6.05599638731061,8.34854,5.53963679924242,8.34854,5.85302806344697,8.34854,6.10314580492424,8.34854
"94",1,32,5.98263774621212,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.44651697443182,8.34854,5.78935693655303,8.34854,6.01479552083333,8.34854,5.45256439867424,8.34854,5.77776308238636,8.34854,6.04348599905303,8.34854
"95",1,33,5.98427872632576,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.44651697443182,8.34854,5.78935693655303,8.34854,6.01479552083333,8.34854,5.42070830018939,8.34854,5.74759626893939,8.34854,6.01942054924242,8.34854
"96",1,34,5.97826848011364,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.44773056344697,8.34854,5.79698116477273,8.34854,6.02202368844697,8.34854,5.40541919507576,8.34854,5.71975746685606,8.34854,6.00193526041667,8.34854
"97",1,35,5.98444844223485,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.44773056344697,8.34854,5.79698116477273,8.34854,6.02202368844697,8.34854,5.4512437405303,8.34854,5.77623255208333,8.34854,6.04162126420455,8.34854
"98",1,36,5.98125684185606,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.45465855587121,8.34854,5.81451574810606,8.34854,6.04149927556818,8.34854,5.4561899905303,8.34854,5.7799171780303,8.34854,6.04518205018939,8.34854
"99",1,37,5.98273922348485,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.45230459280303,8.34854,5.82573165719697,8.34854,6.05979194602273,8.34854,5.42693902462121,8.34854,5.75341096117424,8.34854,6.02418356534091,8.34854
"100",1,38,5.98427872632576,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.45465473484848,8.34854,5.82185229166667,8.34854,6.05599638731061,8.34854,5.40646649147727,8.34854,5.7297220407197,8.34854,6.00103633522727,8.34854
"101",1,39,5.98952986268939,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.45465473484848,8.34854,5.82185229166667,8.34854,6.05599638731061,8.34854,5.60917247632576,8.34854,5.92398208806818,8.34854,6.16988310132576,8.34854
"102",1,40,5.98335099905303,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.45465855587121,8.34854,5.81451574810606,8.34854,6.04149927556818,8.34854,5.52271348011364,8.34854,5.8417129782197,8.34854,6.09070908617424,8.34854
"103",1,41,5.98263774621212,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.44190123106061,8.34854,5.78601301136364,8.34854,6.01143651988636,8.34854,5.45256439867424,8.34854,5.77776308238636,8.34854,6.04348599905303,8.34854
"104",1,42,5.97935578598485,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.44079033143939,8.34854,5.77232379261364,8.34854,6.00183983901515,8.34854,5.44811910984849,8.34854,5.77776308238636,8.34854,6.04348599905303,8.34854
"105",1,43,5.98428753314394,8.34854,6.21691682291667,8.34854,6.4139829592803,8.34854,5.35635475852273,8.34854,5.68263089015151,8.34854,5.91241557291667,8.34854,5.45011717329545,8.34854,5.77562576231061,8.34854,6.0400298342803,8.34854
"106",1,44,5.98336168560606,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.35461458806818,8.34854,5.68342889204545,8.34854,5.91833082859849,8.34854,5.45537198863636,8.34854,5.78095472064394,8.34854,6.04561118371212,8.34854
"107",1,45,5.98387888257576,8.34854,6.21691682291667,8.34854,6.4139829592803,8.34854,5.36008632575758,8.34854,5.69240143939394,8.34854,5.92641715435606,8.34854,5.44326758996212,8.34854,5.77608308238636,8.34854,6.0400298342803,8.34854
"108",1,46,5.97848272253788,8.34854,6.2100063967803,8.34854,6.40803701231061,8.34854,5.34233689393939,8.34854,5.66922082859849,8.34854,5.90921321969697,8.34854,5.45142970170455,8.34854,5.77714753314394,8.34854,6.04188512784091,8.34854
"109",1,47,5.98209287878788,8.34854,6.2100063967803,8.34854,6.40803701231061,8.34854,5.3678567092803,8.34854,5.69357069128788,8.34854,5.92202224905303,8.34854,5.4450428125,8.34854,5.77760370265151,8.34854,6.04188512784091,8.34854
"110",1,48,5.98601025568182,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.37641947916667,8.34854,5.72511649147727,8.34854,5.96056804450758,8.34854,5.45537926136364,8.34854,5.77850955018939,8.34854,6.0432821969697,8.34854
"111",1,49,5.99346821496212,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.40544830018939,8.34854,5.75866631155303,8.34854,5.99469779829545,8.34854,5.51701753787879,8.34854,5.92201291193182,8.34854,6.16791392518939,8.34854
"112",1,50,5.98428753314394,8.34854,6.21691682291667,8.34854,6.4139829592803,8.34854,5.3702274905303,8.34854,5.70961512310606,8.34854,5.94509543560606,8.34854,5.45328540719697,8.34854,5.77562576231061,8.34854,6.0400298342803,8.34854
"113",1,51,5.98647338068182,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.33858223958333,8.34854,5.65243392992424,8.34854,5.86848528882576,8.34854,5.44606361742424,8.34854,5.77148626893939,8.34854,6.03990634469697,8.34854
"114",1,52,5.98428753314394,8.34854,6.21691682291667,8.34854,6.4139829592803,8.34854,5.34694615056818,8.34854,5.6675329592803,8.34854,5.88511910984848,8.34854,5.44687133996212,8.34854,5.77172942708333,8.34854,6.0360046969697,8.34854
"115",1,53,5.98163810606061,8.34854,6.2100063967803,8.34854,6.40803701231061,8.34854,5.36829370265152,8.34854,5.69210498579545,8.34854,5.90706446969697,8.34854,5.44440691287879,8.34854,5.77325036931818,8.34854,6.03786039772727,8.34854
"116",1,54,5.98427872632576,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.33434081439394,8.34854,5.64795226325758,8.34854,5.86255516098485,8.34854,5.45229835227273,8.34854,5.77714434185606,8.34854,6.04167283143939,8.34854
"117",1,55,5.98382395359848,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.35867752367424,8.34854,5.67796467329545,8.34854,5.89270497632576,8.34854,5.44867739583333,8.34854,5.77705755681818,8.34854,6.04158645359848,8.34854
"118",1,56,5.98209287878788,8.34854,6.2100063967803,8.34854,6.40803701231061,8.34854,5.33549571022727,8.34854,5.64826100378788,8.34854,5.86289763257576,8.34854,5.44846758996212,8.34854,5.77333715435606,8.34854,6.03794677556818,8.34854
"119",1,57,5.98382395359848,8.34854,6.21197557291667,8.34854,6.41000618844697,8.34854,5.35867752367424,8.34854,5.67796467329545,8.34854,5.89270497632576,8.34854,5.44867739583333,8.34854,5.77705755681818,8.34854,6.04158645359848,8.34854
"120",1,58,6.01498693655303,8.34854,6.24117601325758,8.34854,6.43601856534091,8.34854,5.37608510416667,8.34854,5.70180441761364,8.34854,5.917619375,8.34854,5.55699598958333,8.34854,5.94184800189394,8.34854,6.20201911931818,8.34854
"121",1,59,5.98647338068182,8.34854,6.21888599905303,8.34854,6.41595213541667,8.34854,5.37358574810606,8.34854,5.70152128314394,8.34854,5.91733420454545,8.34854,5.41269614583333,8.34854,5.7362465530303,8.34854,6.01242133049242,8.34854
"122",1,60,5.97979155776515,8.34854,6.21691682291667,8.34854,6.4139829592803,8.34854,5.37358574810606,8.34854,5.70152128314394,8.34854,5.91733420454545,8.34854,5.44185702651515,8.34854,5.76735964488636,8.34854,6.03618973011364,8.34854
